0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2104
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4829
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:12110
0  1:1 2:41
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:4344
0  1:1 2:6318
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2801
0  1:1 2:0
0  1:1 2:41
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:9805
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5257
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:18824
0  1:1 2:7240
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:2 2:28
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:451
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:6545
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:286
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4870
0  1:1 2:41
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:23168
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:6708
0  1:1 2:5792
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:6316
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:193
0  1:1 2:580
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:17376
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2063
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:10730
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:9255
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2397
0  1:1 2:41
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:12069
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1776
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:0
0  1:1 2:226
0  1:1 2:293
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:15928
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2042
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4829
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7766
0  1:1 2:41
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:3948
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:12110
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1126
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:18824
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:2696
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:15928
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:3684
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:257
0  1:1 2:0
0  1:1 2:1173
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5375
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:485
0  1:1 2:41
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4829
0  1:1 2:41
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:9173
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1974
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:9255
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:3026
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2289
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1877
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2814
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:2 2:154
0  1:2 2:154
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
